nombre,lados,perimetro,area,circularidad,hu0,hu1,hu2,hu3,hu4,hu5,hu6,forma_detectada,forma_real
1084.png,4,104.66904675960541,519.5,0.5958800944667781,0.7196343820270333,5.531537450111217,2.372545706787516,6.793333797914032,9.982247907967606,9.459299473144352,9.997885967160066,forma no reconocida,triangulo
520.png,6,196.24264061450958,1108.5,0.3617085739244686,0.4436121522289771,1.428864146179633,1.4981079418219525,2.5183324530643896,-4.590588773763861,-3.257183105196321,4.822941352151249,forma no reconocida,cuadrado
1047.png,3,106.08326029777527,503.0,0.5616737556981383,0.715316940810986,5.952511382784908,2.3396260410935157,6.6324242035361225,-9.996950563126822,9.711484166803904,9.96828738977616,forma no reconocida,triangulo
1349.png,4,196.0,2401.0,0.7853981633974483,0.778151250123067,0.0,0.0,0.0,0.0,0.0,0.0,cuadrado,triangulo
529.png,7,216.9116872549057,1412.0,0.3771192102200813,0.5733856291915177,1.8065370503407185,1.990127447984222,3.0492412750251043,-5.571374253990636,-3.9554846688106915,6.542497966201358,forma no reconocida,cuadrado
1144.png,3,101.25483322143555,458.0,0.5613630416735108,0.7173394035010556,4.900563363017371,2.355345883534678,6.172015795992199,9.961557513884223,9.668331463158573,9.868145055003648,forma no reconocida,triangulo
708.png,4,147.5807341337204,1199.5,0.6920712107532273,0.7781029872452639,6.039965509449943,7.460839849643379,9.022949766032703,9.999999999316765,9.997763305725968,-9.99999998007124,forma no reconocida,cuadrado
1242.png,4,105.25483322143555,507.0,0.5750872358655952,0.7165206929274102,5.611858162259292,2.348699738706795,7.096422265625232,9.999661624953058,9.688316118943469,9.993481499182352,forma no reconocida,triangulo
599.png,5,132.24264061450958,1117.5,0.8029978280220466,0.7771873821608938,3.651384412386393,6.4487252265126935,7.532517626309942,9.999996669489045,-9.411759697347525,9.999987482992571,forma no reconocida,cuadrado
840.png,7,249.88224971294403,1023.0,0.20588024820953474,0.333518646864541,1.4707701617343074,1.3552337773801952,2.069478838939634,-4.436964149829249,-2.96654067203593,3.792732874694135,forma no reconocida,cuadrado
66.png,10,256.4264061450958,1482.0,0.28322564614739176,0.5263371214269277,2.347219736888681,3.005787332899852,2.5994942769533598,-5.412051406715128,-3.774752017839346,-6.076985472883706,forma no reconocida,circulo
658.png,4,137.41421353816986,1189.5,0.7916094994541497,0.7781309071112629,4.631340109007497,7.7029573963574,8.706047477519272,9.99999995089103,-9.996973643741278,9.999999996668802,forma no reconocida,cuadrado
425.png,4,196.0,2401.0,0.7853981633974483,0.778151250123067,0.0,0.0,0.0,0.0,0.0,0.0,cuadrado,circulo
215.png,4,196.0,2401.0,0.7853981633974483,0.778151250123067,0.0,0.0,0.0,0.0,0.0,0.0,cuadrado,circulo
